Vaccine 5G_unscaled,Vaccine 5G_monthly,isPartial,scale,Vaccine 5G,plandemic_unscaled,plandemic_monthly,isPartial,scale,plandemic,anti mask_unscaled,anti mask_monthly,isPartial,scale,anti mask,Great Reset_unscaled,Great Reset_monthly,isPartial,scale,Great Reset,Bill Gates Vaccine_unscaled,Bill Gates Vaccine_monthly,isPartial,scale,Bill Gates Vaccine
0,11.0,False,0.11,0.0,0,0.0,False,0.0,0.0,53,82.0,False,0.82,43.46,0,1.0,False,0.01,0.0,15,2.0,False,0.02,0.3
15,11.0,,0.11,1.65,0,0.0,,0.0,0.0,75,82.0,,0.82,61.49999999999999,0,1.0,,0.01,0.0,0,2.0,,0.02,0.0
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,84,82.0,,0.82,68.88,0,1.0,,0.01,0.0,0,2.0,,0.02,0.0
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,87,82.0,,0.82,71.33999999999999,0,1.0,,0.01,0.0,7,2.0,,0.02,0.14
31,11.0,,0.11,3.41,0,0.0,,0.0,0.0,94,82.0,,0.82,77.08,68,1.0,,0.01,0.68,13,2.0,,0.02,0.26
0,11.0,,0.11,0.0,33,0.0,,0.0,0.0,68,82.0,,0.82,55.76,0,1.0,,0.01,0.0,7,2.0,,0.02,0.14
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,48,82.0,,0.82,39.36,0,1.0,,0.01,0.0,7,2.0,,0.02,0.14
0,11.0,False,0.11,0.0,0,0.0,False,0.0,0.0,50,70.0,False,0.7,35.0,76,0.0,False,0.0,0.0,0,6.0,False,0.06,0.0
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,47,70.0,,0.7,32.9,0,0.0,,0.0,0.0,13,6.0,,0.06,0.78
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,58,70.0,,0.7,40.599999999999994,100,0.0,,0.0,0.0,13,6.0,,0.06,0.78
15,11.0,,0.11,1.65,0,0.0,,0.0,0.0,35,70.0,,0.7,24.5,0,0.0,,0.0,0.0,13,6.0,,0.06,0.78
30,11.0,,0.11,3.3,31,0.0,,0.0,0.0,69,70.0,,0.7,48.3,33,0.0,,0.0,0.0,13,6.0,,0.06,0.78
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,78,70.0,,0.7,54.599999999999994,0,0.0,,0.0,0.0,20,6.0,,0.06,1.2
0,11.0,,0.11,0.0,0,0.0,,0.0,0.0,80,70.0,,0.7,56.0,76,0.0,,0.0,0.0,51,6.0,,0.06,3.06
35,28.0,False,0.28,9.8,0,0.0,False,0.0,0.0,86,95.0,False,0.95,81.7,38,1.0,False,0.01,0.38,22,12.0,False,0.12,2.6399999999999997
60,28.0,,0.28,16.8,0,0.0,,0.0,0.0,100,95.0,,0.95,95.0,65,1.0,,0.01,0.65,50,12.0,,0.12,6.0
76,28.0,,0.28,21.28,31,0.0,,0.0,0.0,71,95.0,,0.95,67.45,33,1.0,,0.01,0.33,45,12.0,,0.12,5.3999999999999995
15,28.0,,0.28,4.2,0,0.0,,0.0,0.0,62,95.0,,0.95,58.9,33,1.0,,0.01,0.33,71,12.0,,0.12,8.52
0,28.0,,0.28,0.0,31,0.0,,0.0,0.0,77,95.0,,0.95,73.14999999999999,0,1.0,,0.01,0.0,52,12.0,,0.12,6.24
45,28.0,,0.28,12.600000000000001,0,0.0,,0.0,0.0,77,95.0,,0.95,73.14999999999999,0,1.0,,0.01,0.0,75,12.0,,0.12,9.0
0,28.0,,0.28,0.0,70,0.0,,0.0,0.0,70,95.0,,0.95,66.5,0,1.0,,0.01,0.0,58,12.0,,0.12,6.96
17,21.0,False,0.21,3.57,34,0.0,False,0.0,0.0,58,59.0,False,0.59,34.22,36,1.0,False,0.01,0.36,42,17.0,False,0.17,7.140000000000001
14,21.0,,0.21,2.94,28,0.0,,0.0,0.0,49,59.0,,0.59,28.91,91,1.0,,0.01,0.91,100,17.0,,0.17,17.0
0,21.0,,0.21,0.0,0,0.0,,0.0,0.0,56,59.0,,0.59,33.04,64,1.0,,0.01,0.64,62,17.0,,0.17,10.540000000000001
15,21.0,,0.21,3.15,31,0.0,,0.0,0.0,51,59.0,,0.59,30.09,33,1.0,,0.01,0.33,45,17.0,,0.17,7.65
61,21.0,,0.21,12.809999999999999,0,0.0,,0.0,0.0,55,59.0,,0.59,32.449999999999996,33,1.0,,0.01,0.33,83,17.0,,0.17,14.110000000000001
29,21.0,,0.21,6.09,0,0.0,,0.0,0.0,42,59.0,,0.59,24.779999999999998,0,1.0,,0.01,0.0,92,17.0,,0.17,15.64
0,21.0,,0.21,0.0,33,0.0,,0.0,0.0,55,59.0,,0.59,32.449999999999996,71,1.0,,0.01,0.71,34,17.0,,0.17,5.78
33,73.0,False,0.73,24.09,100,0.0,False,0.0,0.0,52,74.0,False,0.74,38.48,0,0.0,False,0.0,0.0,97,31.0,False,0.31,30.07
57,73.0,,0.73,41.61,29,0.0,,0.0,0.0,44,74.0,,0.74,32.56,0,0.0,,0.0,0.0,73,31.0,,0.31,22.63
100,73.0,,0.73,73.0,0,0.0,,0.0,0.0,41,74.0,,0.74,30.34,31,0.0,,0.0,0.0,72,31.0,,0.31,22.32
27,73.0,,0.73,19.71,35,0.0,,0.0,0.0,64,74.0,,0.74,47.36,0,0.0,,0.0,0.0,15,31.0,,0.31,4.65
34,73.0,,0.73,24.82,18,0.0,,0.0,0.0,55,74.0,,0.74,40.7,0,0.0,,0.0,0.0,22,31.0,,0.31,6.82
